img_path,json_path,label
cancer_data/1/slide_082.jpg,cancer_data/1/slide_082.json,1
cancer_data/1/slide_083.jpg,cancer_data/1/slide_083.json,1
cancer_data/1/slide_084.jpg,cancer_data/1/slide_084.json,1
cancer_data/1/slide_085.jpg,cancer_data/1/slide_085.json,1
cancer_data/1/slide_086.jpg,cancer_data/1/slide_086.json,1
cancer_data/1/slide_087.jpg,cancer_data/1/slide_087.json,1
cancer_data/1/slide_088.jpg,cancer_data/1/slide_088.json,1
cancer_data/1/slide_089.jpg,cancer_data/1/slide_089.json,1
cancer_data/1/slide_090.jpg,cancer_data/1/slide_090.json,1
cancer_data/1/slide_091.jpg,cancer_data/1/slide_091.json,1
cancer_data/1/slide_092.jpg,cancer_data/1/slide_092.json,1
cancer_data/1/slide_093.jpg,cancer_data/1/slide_093.json,1
cancer_data/1/slide_094.jpg,cancer_data/1/slide_094.json,1
cancer_data/1/slide_095.jpg,cancer_data/1/slide_095.json,1
cancer_data/1/slide_096.jpg,cancer_data/1/slide_096.json,1
cancer_data/1/slide_097.jpg,cancer_data/1/slide_097.json,1
cancer_data/1/slide_098.jpg,cancer_data/1/slide_098.json,1
cancer_data/1/slide_099.jpg,cancer_data/1/slide_099.json,1
cancer_data/1/slide_100.jpg,cancer_data/1/slide_100.json,1
cancer_data/1/slide_101.jpg,cancer_data/1/slide_101.json,1
cancer_data/1/slide_102.jpg,cancer_data/1/slide_102.json,1
cancer_data/1/slide_103.jpg,cancer_data/1/slide_103.json,1
cancer_data/1/slide_104.jpg,cancer_data/1/slide_104.json,1
cancer_data/1/slide_105.jpg,cancer_data/1/slide_105.json,1
cancer_data/1/slide_106.jpg,cancer_data/1/slide_106.json,1
cancer_data/1/slide_107.jpg,cancer_data/1/slide_107.json,1
cancer_data/1/slide_108.jpg,cancer_data/1/slide_108.json,1
cancer_data/1/slide_109.jpg,cancer_data/1/slide_109.json,1
cancer_data/1/slide_110.jpg,cancer_data/1/slide_110.json,1
cancer_data/1/slide_111.jpg,cancer_data/1/slide_111.json,1
cancer_data/1/slide_112.jpg,cancer_data/1/slide_112.json,1
cancer_data/1/slide_113.jpg,cancer_data/1/slide_113.json,1
cancer_data/1/slide_114.jpg,cancer_data/1/slide_114.json,1
cancer_data/1/slide_115.jpg,cancer_data/1/slide_115.json,1
cancer_data/1/slide_116.jpg,cancer_data/1/slide_116.json,1
cancer_data/1/slide_117.jpg,cancer_data/1/slide_117.json,1
cancer_data/1/slide_118.jpg,cancer_data/1/slide_118.json,1
cancer_data/1/slide_119.jpg,cancer_data/1/slide_119.json,1
cancer_data/1/slide_120.jpg,cancer_data/1/slide_120.json,1
cancer_data/1/slide_121.jpg,cancer_data/1/slide_121.json,1
cancer_data/1/slide_122.jpg,cancer_data/1/slide_122.json,1
cancer_data/1/slide_123.jpg,cancer_data/1/slide_123.json,1
cancer_data/1/slide_124.jpg,cancer_data/1/slide_124.json,1
cancer_data/1/slide_125.jpg,cancer_data/1/slide_125.json,1
cancer_data/1/slide_126.jpg,cancer_data/1/slide_126.json,1
cancer_data/1/slide_127.jpg,cancer_data/1/slide_127.json,1
cancer_data/1/slide_128.jpg,cancer_data/1/slide_128.json,1
cancer_data/1/slide_129.jpg,cancer_data/1/slide_129.json,1
cancer_data/1/slide_130.jpg,cancer_data/1/slide_130.json,1
cancer_data/1/slide_131.jpg,cancer_data/1/slide_131.json,1
cancer_data/1/slide_132.jpg,cancer_data/1/slide_132.json,1
cancer_data/1/slide_133.jpg,cancer_data/1/slide_133.json,1
cancer_data/1/slide_134.jpg,cancer_data/1/slide_134.json,1
cancer_data/1/slide_135.jpg,cancer_data/1/slide_135.json,1
cancer_data/1/slide_136.jpg,cancer_data/1/slide_136.json,1
cancer_data/1/slide_137.jpg,cancer_data/1/slide_137.json,1
cancer_data/1/slide_138.jpg,cancer_data/1/slide_138.json,1
cancer_data/1/slide_139.jpg,cancer_data/1/slide_139.json,1
cancer_data/1/slide_140.jpg,cancer_data/1/slide_140.json,1
cancer_data/1/slide_141.jpg,cancer_data/1/slide_141.json,1
cancer_data/1/slide_142.jpg,cancer_data/1/slide_142.json,1
cancer_data/1/slide_143.jpg,cancer_data/1/slide_143.json,1
cancer_data/1/slide_144.jpg,cancer_data/1/slide_144.json,1
cancer_data/1/slide_145.jpg,cancer_data/1/slide_145.json,1
cancer_data/1/slide_146.jpg,cancer_data/1/slide_146.json,1
cancer_data/1/slide_147.jpg,cancer_data/1/slide_147.json,1
cancer_data/1/slide_148.jpg,cancer_data/1/slide_148.json,1
cancer_data/1/slide_149.jpg,cancer_data/1/slide_149.json,1
cancer_data/1/slide_150.jpg,cancer_data/1/slide_150.json,1
cancer_data/1/slide_151.jpg,cancer_data/1/slide_151.json,1
cancer_data/1/slide_152.jpg,cancer_data/1/slide_152.json,1
cancer_data/1/slide_153.jpg,cancer_data/1/slide_153.json,1
cancer_data/1/slide_154.jpg,cancer_data/1/slide_154.json,1
cancer_data/1/slide_155.jpg,cancer_data/1/slide_155.json,1
cancer_data/1/slide_156.jpg,cancer_data/1/slide_156.json,1
cancer_data/1/slide_157.jpg,cancer_data/1/slide_157.json,1
cancer_data/1/slide_158.jpg,cancer_data/1/slide_158.json,1
cancer_data/1/slide_159.jpg,cancer_data/1/slide_159.json,1
cancer_data/1/slide_160.jpg,cancer_data/1/slide_160.json,1
cancer_data/1/slide_161.jpg,cancer_data/1/slide_161.json,1
cancer_data/1/slide_162.jpg,cancer_data/1/slide_162.json,1
cancer_data/1/slide_163.jpg,cancer_data/1/slide_163.json,1
cancer_data/1/slide_164.jpg,cancer_data/1/slide_164.json,1
cancer_data/1/slide_165.jpg,cancer_data/1/slide_165.json,1
cancer_data/1/slide_166.jpg,cancer_data/1/slide_166.json,1
cancer_data/1/slide_167.jpg,cancer_data/1/slide_167.json,1
cancer_data/1/slide_168.jpg,cancer_data/1/slide_168.json,1
cancer_data/1/slide_169.jpg,cancer_data/1/slide_169.json,1
cancer_data/1/slide_170.jpg,cancer_data/1/slide_170.json,1
cancer_data/1/slide_171.jpg,cancer_data/1/slide_171.json,1
cancer_data/1/slide_172.jpg,cancer_data/1/slide_172.json,1
cancer_data/1/slide_173.jpg,cancer_data/1/slide_173.json,1
cancer_data/1/slide_174.jpg,cancer_data/1/slide_174.json,1
cancer_data/1/slide_175.jpg,cancer_data/1/slide_175.json,1
cancer_data/1/slide_176.jpg,cancer_data/1/slide_176.json,1
cancer_data/1/slide_177.jpg,cancer_data/1/slide_177.json,1
cancer_data/1/slide_178.jpg,cancer_data/1/slide_178.json,1
cancer_data/1/slide_179.jpg,cancer_data/1/slide_179.json,1
cancer_data/1/slide_180.jpg,cancer_data/1/slide_180.json,1
cancer_data/1/slide_181.jpg,cancer_data/1/slide_181.json,1
cancer_data/1/slide_182.jpg,cancer_data/1/slide_182.json,1
cancer_data/1/slide_183.jpg,cancer_data/1/slide_183.json,1
cancer_data/1/slide_184.jpg,cancer_data/1/slide_184.json,1
cancer_data/1/slide_185.jpg,cancer_data/1/slide_185.json,1
cancer_data/1/slide_186.jpg,cancer_data/1/slide_186.json,1
cancer_data/1/slide_187.jpg,cancer_data/1/slide_187.json,1
cancer_data/1/slide_188.jpg,cancer_data/1/slide_188.json,1
cancer_data/1/slide_189.jpg,cancer_data/1/slide_189.json,1
cancer_data/1/slide_190.jpg,cancer_data/1/slide_190.json,1
cancer_data/1/slide_191.jpg,cancer_data/1/slide_191.json,1
cancer_data/1/slide_192.jpg,cancer_data/1/slide_192.json,1
cancer_data/1/slide_193.jpg,cancer_data/1/slide_193.json,1
cancer_data/1/slide_194.jpg,cancer_data/1/slide_194.json,1
cancer_data/1/slide_195.jpg,cancer_data/1/slide_195.json,1
cancer_data/1/slide_196.jpg,cancer_data/1/slide_196.json,1
cancer_data/1/slide_197.jpg,cancer_data/1/slide_197.json,1
cancer_data/1/slide_198.jpg,cancer_data/1/slide_198.json,1
cancer_data/1/slide_199.jpg,cancer_data/1/slide_199.json,1
cancer_data/1/slide_200.jpg,cancer_data/1/slide_200.json,1
cancer_data/1/slide_201.jpg,cancer_data/1/slide_201.json,1
cancer_data/1/slide_202.jpg,cancer_data/1/slide_202.json,1
cancer_data/1/slide_203.jpg,cancer_data/1/slide_203.json,1
cancer_data/1/slide_204.jpg,cancer_data/1/slide_204.json,1
cancer_data/1/slide_205.jpg,cancer_data/1/slide_205.json,1
cancer_data/1/slide_206.jpg,cancer_data/1/slide_206.json,1
cancer_data/1/slide_207.jpg,cancer_data/1/slide_207.json,1
cancer_data/1/slide_208.jpg,cancer_data/1/slide_208.json,1
cancer_data/1/slide_209.jpg,cancer_data/1/slide_209.json,1
cancer_data/1/slide_210.jpg,cancer_data/1/slide_210.json,1
cancer_data/1/slide_211.jpg,cancer_data/1/slide_211.json,1
cancer_data/1/slide_212.jpg,cancer_data/1/slide_212.json,1
cancer_data/1/slide_213.jpg,cancer_data/1/slide_213.json,1
cancer_data/1/slide_214.jpg,cancer_data/1/slide_214.json,1
cancer_data/1/slide_215.jpg,cancer_data/1/slide_215.json,1
cancer_data/1/slide_216.jpg,cancer_data/1/slide_216.json,1
cancer_data/1/slide_217.jpg,cancer_data/1/slide_217.json,1
cancer_data/1/slide_218.jpg,cancer_data/1/slide_218.json,1
cancer_data/1/slide_219.jpg,cancer_data/1/slide_219.json,1
cancer_data/1/slide_220.jpg,cancer_data/1/slide_220.json,1
cancer_data/1/slide_221.jpg,cancer_data/1/slide_221.json,1
cancer_data/1/slide_222.jpg,cancer_data/1/slide_222.json,1
cancer_data/1/slide_223.jpg,cancer_data/1/slide_223.json,1
cancer_data/1/slide_224.jpg,cancer_data/1/slide_224.json,1
cancer_data/1/slide_225.jpg,cancer_data/1/slide_225.json,1
cancer_data/1/slide_226.jpg,cancer_data/1/slide_226.json,1
cancer_data/1/slide_227.jpg,cancer_data/1/slide_227.json,1
cancer_data/1/slide_228.jpg,cancer_data/1/slide_228.json,1
cancer_data/1/slide_229.jpg,cancer_data/1/slide_229.json,1
cancer_data/1/slide_230.jpg,cancer_data/1/slide_230.json,1
cancer_data/1/slide_231.jpg,cancer_data/1/slide_231.json,1
cancer_data/1/slide_232.jpg,cancer_data/1/slide_232.json,1
cancer_data/1/slide_233.jpg,cancer_data/1/slide_233.json,1
cancer_data/1/slide_234.jpg,cancer_data/1/slide_234.json,1
cancer_data/1/slide_235.jpg,cancer_data/1/slide_235.json,1
cancer_data/1/slide_236.jpg,cancer_data/1/slide_236.json,1
cancer_data/1/slide_237.jpg,cancer_data/1/slide_237.json,1
cancer_data/1/slide_238.jpg,cancer_data/1/slide_238.json,1
cancer_data/1/slide_239.jpg,cancer_data/1/slide_239.json,1
cancer_data/1/slide_240.jpg,cancer_data/1/slide_240.json,1
cancer_data/1/slide_241.jpg,cancer_data/1/slide_241.json,1
cancer_data/1/slide_242.jpg,cancer_data/1/slide_242.json,1
cancer_data/1/slide_243.jpg,cancer_data/1/slide_243.json,1
cancer_data/1/slide_244.jpg,cancer_data/1/slide_244.json,1
cancer_data/1/slide_245.jpg,cancer_data/1/slide_245.json,1
cancer_data/1/slide_246.jpg,cancer_data/1/slide_246.json,1
cancer_data/1/slide_247.jpg,cancer_data/1/slide_247.json,1
cancer_data/1/slide_248.jpg,cancer_data/1/slide_248.json,1
cancer_data/1/slide_249.jpg,cancer_data/1/slide_249.json,1
cancer_data/1/slide_250.jpg,cancer_data/1/slide_250.json,1
cancer_data/1/slide_251.jpg,cancer_data/1/slide_251.json,1
cancer_data/1/slide_252.jpg,cancer_data/1/slide_252.json,1
cancer_data/1/slide_253.jpg,cancer_data/1/slide_253.json,1
cancer_data/1/slide_254.jpg,cancer_data/1/slide_254.json,1
cancer_data/1/slide_255.jpg,cancer_data/1/slide_255.json,1
cancer_data/1/slide_256.jpg,cancer_data/1/slide_256.json,1
cancer_data/1/slide_257.jpg,cancer_data/1/slide_257.json,1
cancer_data/1/slide_258.jpg,cancer_data/1/slide_258.json,1
cancer_data/1/slide_259.jpg,cancer_data/1/slide_259.json,1
cancer_data/1/slide_260.jpg,cancer_data/1/slide_260.json,1
cancer_data/1/slide_261.jpg,cancer_data/1/slide_261.json,1
cancer_data/1/slide_262.jpg,cancer_data/1/slide_262.json,1
cancer_data/1/slide_263.jpg,cancer_data/1/slide_263.json,1
cancer_data/1/slide_264.jpg,cancer_data/1/slide_264.json,1
cancer_data/1/slide_265.jpg,cancer_data/1/slide_265.json,1
cancer_data/1/slide_266.jpg,cancer_data/1/slide_266.json,1
cancer_data/1/slide_267.jpg,cancer_data/1/slide_267.json,1
cancer_data/1/slide_268.jpg,cancer_data/1/slide_268.json,1
cancer_data/1/slide_269.jpg,cancer_data/1/slide_269.json,1
cancer_data/1/slide_270.jpg,cancer_data/1/slide_270.json,1
cancer_data/1/slide_271.jpg,cancer_data/1/slide_271.json,1
cancer_data/1/slide_272.jpg,cancer_data/1/slide_272.json,1
cancer_data/1/slide_273.jpg,cancer_data/1/slide_273.json,1
cancer_data/1/slide_274.jpg,cancer_data/1/slide_274.json,1
cancer_data/1/slide_275.jpg,cancer_data/1/slide_275.json,1
cancer_data/1/slide_276.jpg,cancer_data/1/slide_276.json,1
cancer_data/1/slide_277.jpg,cancer_data/1/slide_277.json,1
cancer_data/1/slide_278.jpg,cancer_data/1/slide_278.json,1
cancer_data/1/slide_279.jpg,cancer_data/1/slide_279.json,1
cancer_data/1/slide_280.jpg,cancer_data/1/slide_280.json,1
cancer_data/1/slide_281.jpg,cancer_data/1/slide_281.json,1
cancer_data/1/slide_282.jpg,cancer_data/1/slide_282.json,1
cancer_data/1/slide_283.jpg,cancer_data/1/slide_283.json,1
cancer_data/1/slide_284.jpg,cancer_data/1/slide_284.json,1
cancer_data/1/slide_285.jpg,cancer_data/1/slide_285.json,1
cancer_data/1/slide_286.jpg,cancer_data/1/slide_286.json,1
cancer_data/1/slide_287.jpg,cancer_data/1/slide_287.json,1
cancer_data/1/slide_288.jpg,cancer_data/1/slide_288.json,1
cancer_data/1/slide_289.jpg,cancer_data/1/slide_289.json,1
cancer_data/1/slide_290.jpg,cancer_data/1/slide_290.json,1
cancer_data/1/slide_291.jpg,cancer_data/1/slide_291.json,1
cancer_data/1/slide_292.jpg,cancer_data/1/slide_292.json,1
cancer_data/1/slide_293.jpg,cancer_data/1/slide_293.json,1
cancer_data/1/slide_294.jpg,cancer_data/1/slide_294.json,1
cancer_data/1/slide_295.jpg,cancer_data/1/slide_295.json,1
cancer_data/1/slide_296.jpg,cancer_data/1/slide_296.json,1
cancer_data/1/slide_297.jpg,cancer_data/1/slide_297.json,1
cancer_data/1/slide_298.jpg,cancer_data/1/slide_298.json,1
cancer_data/1/slide_299.jpg,cancer_data/1/slide_299.json,1
cancer_data/1/slide_300.jpg,cancer_data/1/slide_300.json,1
cancer_data/1/slide_301.jpg,cancer_data/1/slide_301.json,1
cancer_data/1/slide_302.jpg,cancer_data/1/slide_302.json,1
cancer_data/1/slide_303.jpg,cancer_data/1/slide_303.json,1
cancer_data/1/slide_304.jpg,cancer_data/1/slide_304.json,1
cancer_data/1/slide_305.jpg,cancer_data/1/slide_305.json,1
cancer_data/1/slide_306.jpg,cancer_data/1/slide_306.json,1
cancer_data/1/slide_307.jpg,cancer_data/1/slide_307.json,1
cancer_data/1/slide_308.jpg,cancer_data/1/slide_308.json,1
cancer_data/1/slide_309.jpg,cancer_data/1/slide_309.json,1
cancer_data/1/slide_310.jpg,cancer_data/1/slide_310.json,1
cancer_data/1/slide_311.jpg,cancer_data/1/slide_311.json,1
cancer_data/1/slide_312.jpg,cancer_data/1/slide_312.json,1
cancer_data/1/slide_313.jpg,cancer_data/1/slide_313.json,1
cancer_data/1/slide_314.jpg,cancer_data/1/slide_314.json,1
cancer_data/1/slide_315.jpg,cancer_data/1/slide_315.json,1
cancer_data/1/slide_316.jpg,cancer_data/1/slide_316.json,1
cancer_data/1/slide_317.jpg,cancer_data/1/slide_317.json,1
cancer_data/1/slide_318.jpg,cancer_data/1/slide_318.json,1
cancer_data/1/slide_319.jpg,cancer_data/1/slide_319.json,1
cancer_data/1/slide_320.jpg,cancer_data/1/slide_320.json,1
cancer_data/1/slide_321.jpg,cancer_data/1/slide_321.json,1
cancer_data/1/slide_322.jpg,cancer_data/1/slide_322.json,1
cancer_data/1/slide_323.jpg,cancer_data/1/slide_323.json,1
cancer_data/1/slide_324.jpg,cancer_data/1/slide_324.json,1
cancer_data/1/slide_325.jpg,cancer_data/1/slide_325.json,1
cancer_data/1/slide_326.jpg,cancer_data/1/slide_326.json,1
cancer_data/1/slide_327.jpg,cancer_data/1/slide_327.json,1
cancer_data/1/slide_328.jpg,cancer_data/1/slide_328.json,1
cancer_data/1/slide_329.jpg,cancer_data/1/slide_329.json,1
cancer_data/1/slide_330.jpg,cancer_data/1/slide_330.json,1
cancer_data/1/slide_331.jpg,cancer_data/1/slide_331.json,1
cancer_data/1/slide_332.jpg,cancer_data/1/slide_332.json,1
cancer_data/1/slide_333.jpg,cancer_data/1/slide_333.json,1
cancer_data/1/slide_334.jpg,cancer_data/1/slide_334.json,1
cancer_data/1/slide_335.jpg,cancer_data/1/slide_335.json,1
cancer_data/1/slide_336.jpg,cancer_data/1/slide_336.json,1
cancer_data/1/slide_337.jpg,cancer_data/1/slide_337.json,1
cancer_data/1/slide_338.jpg,cancer_data/1/slide_338.json,1
cancer_data/1/slide_339.jpg,cancer_data/1/slide_339.json,1
cancer_data/1/slide_340.jpg,cancer_data/1/slide_340.json,1
cancer_data/1/slide_341.jpg,cancer_data/1/slide_341.json,1
cancer_data/1/slide_342.jpg,cancer_data/1/slide_342.json,1
cancer_data/1/slide_343.jpg,cancer_data/1/slide_343.json,1
cancer_data/1/slide_344.jpg,cancer_data/1/slide_344.json,1
cancer_data/1/slide_345.jpg,cancer_data/1/slide_345.json,1
cancer_data/1/slide_346.jpg,cancer_data/1/slide_346.json,1
cancer_data/1/slide_347.jpg,cancer_data/1/slide_347.json,1
cancer_data/1/slide_348.jpg,cancer_data/1/slide_348.json,1
cancer_data/1/slide_349.jpg,cancer_data/1/slide_349.json,1
cancer_data/1/slide_350.jpg,cancer_data/1/slide_350.json,1
cancer_data/1/slide_351.jpg,cancer_data/1/slide_351.json,1
cancer_data/1/slide_352.jpg,cancer_data/1/slide_352.json,1
cancer_data/1/slide_353.jpg,cancer_data/1/slide_353.json,1
cancer_data/1/slide_354.jpg,cancer_data/1/slide_354.json,1
cancer_data/1/slide_355.jpg,cancer_data/1/slide_355.json,1
cancer_data/1/slide_356.jpg,cancer_data/1/slide_356.json,1
cancer_data/1/slide_357.jpg,cancer_data/1/slide_357.json,1
cancer_data/1/slide_358.jpg,cancer_data/1/slide_358.json,1
cancer_data/1/slide_359.jpg,cancer_data/1/slide_359.json,1
cancer_data/1/slide_360.jpg,cancer_data/1/slide_360.json,1
cancer_data/1/slide_361.jpg,cancer_data/1/slide_361.json,1
cancer_data/1/slide_362.jpg,cancer_data/1/slide_362.json,1
cancer_data/1/slide_363.jpg,cancer_data/1/slide_363.json,1
cancer_data/1/slide_364.jpg,cancer_data/1/slide_364.json,1
cancer_data/1/slide_365.jpg,cancer_data/1/slide_365.json,1
cancer_data/1/slide_366.jpg,cancer_data/1/slide_366.json,1
cancer_data/1/slide_367.jpg,cancer_data/1/slide_367.json,1
cancer_data/1/slide_368.jpg,cancer_data/1/slide_368.json,1
cancer_data/1/slide_369.jpg,cancer_data/1/slide_369.json,1
cancer_data/1/slide_370.jpg,cancer_data/1/slide_370.json,1
cancer_data/1/slide_371.jpg,cancer_data/1/slide_371.json,1
cancer_data/1/slide_372.jpg,cancer_data/1/slide_372.json,1
cancer_data/1/slide_373.jpg,cancer_data/1/slide_373.json,1
cancer_data/1/slide_374.jpg,cancer_data/1/slide_374.json,1
cancer_data/1/slide_375.jpg,cancer_data/1/slide_375.json,1
cancer_data/1/slide_376.jpg,cancer_data/1/slide_376.json,1
cancer_data/1/slide_377.jpg,cancer_data/1/slide_377.json,1
cancer_data/1/slide_378.jpg,cancer_data/1/slide_378.json,1
cancer_data/1/slide_379.jpg,cancer_data/1/slide_379.json,1
cancer_data/1/slide_380.jpg,cancer_data/1/slide_380.json,1
cancer_data/1/slide_381.jpg,cancer_data/1/slide_381.json,1
cancer_data/1/slide_382.jpg,cancer_data/1/slide_382.json,1
cancer_data/1/slide_383.jpg,cancer_data/1/slide_383.json,1
cancer_data/1/slide_384.jpg,cancer_data/1/slide_384.json,1
cancer_data/1/slide_385.jpg,cancer_data/1/slide_385.json,1
cancer_data/1/slide_386.jpg,cancer_data/1/slide_386.json,1
cancer_data/1/slide_387.jpg,cancer_data/1/slide_387.json,1
cancer_data/1/slide_388.jpg,cancer_data/1/slide_388.json,1
cancer_data/1/slide_389.jpg,cancer_data/1/slide_389.json,1
cancer_data/1/slide_390.jpg,cancer_data/1/slide_390.json,1
cancer_data/1/slide_391.jpg,cancer_data/1/slide_391.json,1
cancer_data/1/slide_392.jpg,cancer_data/1/slide_392.json,1
cancer_data/1/slide_393.jpg,cancer_data/1/slide_393.json,1
cancer_data/1/slide_394.jpg,cancer_data/1/slide_394.json,1
cancer_data/1/slide_395.jpg,cancer_data/1/slide_395.json,1
cancer_data/1/slide_396.jpg,cancer_data/1/slide_396.json,1
cancer_data/1/slide_397.jpg,cancer_data/1/slide_397.json,1
cancer_data/1/slide_398.jpg,cancer_data/1/slide_398.json,1
cancer_data/1/slide_399.jpg,cancer_data/1/slide_399.json,1
cancer_data/1/slide_400.jpg,cancer_data/1/slide_400.json,1
cancer_data/1/slide_401.jpg,cancer_data/1/slide_401.json,1
cancer_data/1/slide_402.jpg,cancer_data/1/slide_402.json,1
cancer_data/1/slide_403.jpg,cancer_data/1/slide_403.json,1
cancer_data/1/slide_404.jpg,cancer_data/1/slide_404.json,1
cancer_data/1/slide_405.jpg,cancer_data/1/slide_405.json,1
cancer_data/1/slide_406.jpg,cancer_data/1/slide_406.json,1
cancer_data/1/slide_407.jpg,cancer_data/1/slide_407.json,1
cancer_data/1/slide_408.jpg,cancer_data/1/slide_408.json,1
cancer_data/1/slide_409.jpg,cancer_data/1/slide_409.json,1
cancer_data/1/slide_410.jpg,cancer_data/1/slide_410.json,1
cancer_data/1/slide_411.jpg,cancer_data/1/slide_411.json,1
cancer_data/1/slide_412.jpg,cancer_data/1/slide_412.json,1
cancer_data/1/slide_413.jpg,cancer_data/1/slide_413.json,1
cancer_data/1/slide_414.jpg,cancer_data/1/slide_414.json,1
cancer_data/1/slide_415.jpg,cancer_data/1/slide_415.json,1
cancer_data/1/slide_416.jpg,cancer_data/1/slide_416.json,1
cancer_data/1/slide_417.jpg,cancer_data/1/slide_417.json,1
cancer_data/1/slide_418.jpg,cancer_data/1/slide_418.json,1
cancer_data/1/slide_419.jpg,cancer_data/1/slide_419.json,1
cancer_data/1/slide_420.jpg,cancer_data/1/slide_420.json,1
cancer_data/1/slide_421.jpg,cancer_data/1/slide_421.json,1
cancer_data/1/slide_422.jpg,cancer_data/1/slide_422.json,1
cancer_data/1/slide_423.jpg,cancer_data/1/slide_423.json,1
cancer_data/1/slide_424.jpg,cancer_data/1/slide_424.json,1
cancer_data/1/slide_425.jpg,cancer_data/1/slide_425.json,1
cancer_data/1/slide_426.jpg,cancer_data/1/slide_426.json,1
cancer_data/1/slide_427.jpg,cancer_data/1/slide_427.json,1
cancer_data/1/slide_428.jpg,cancer_data/1/slide_428.json,1
cancer_data/1/slide_429.jpg,cancer_data/1/slide_429.json,1
cancer_data/1/slide_430.jpg,cancer_data/1/slide_430.json,1
cancer_data/1/slide_431.jpg,cancer_data/1/slide_431.json,1
cancer_data/1/slide_432.jpg,cancer_data/1/slide_432.json,1
cancer_data/1/slide_433.jpg,cancer_data/1/slide_433.json,1
cancer_data/1/slide_434.jpg,cancer_data/1/slide_434.json,1
cancer_data/1/slide_435.jpg,cancer_data/1/slide_435.json,1
cancer_data/1/slide_436.jpg,cancer_data/1/slide_436.json,1
cancer_data/1/slide_437.jpg,cancer_data/1/slide_437.json,1
cancer_data/1/slide_438.jpg,cancer_data/1/slide_438.json,1
cancer_data/1/slide_439.jpg,cancer_data/1/slide_439.json,1
cancer_data/1/slide_440.jpg,cancer_data/1/slide_440.json,1
cancer_data/1/slide_441.jpg,cancer_data/1/slide_441.json,1
cancer_data/1/slide_442.jpg,cancer_data/1/slide_442.json,1
cancer_data/1/slide_443.jpg,cancer_data/1/slide_443.json,1
cancer_data/1/slide_444.jpg,cancer_data/1/slide_444.json,1
cancer_data/1/slide_445.jpg,cancer_data/1/slide_445.json,1
cancer_data/1/slide_446.jpg,cancer_data/1/slide_446.json,1
cancer_data/1/slide_447.jpg,cancer_data/1/slide_447.json,1
cancer_data/1/slide_448.jpg,cancer_data/1/slide_448.json,1
cancer_data/1/slide_449.jpg,cancer_data/1/slide_449.json,1
cancer_data/1/slide_450.jpg,cancer_data/1/slide_450.json,1
cancer_data/1/slide_451.jpg,cancer_data/1/slide_451.json,1
cancer_data/1/slide_452.jpg,cancer_data/1/slide_452.json,1
cancer_data/1/slide_453.jpg,cancer_data/1/slide_453.json,1
cancer_data/1/slide_454.jpg,cancer_data/1/slide_454.json,1
cancer_data/1/slide_455.jpg,cancer_data/1/slide_455.json,1
cancer_data/1/slide_456.jpg,cancer_data/1/slide_456.json,1
cancer_data/1/slide_457.jpg,cancer_data/1/slide_457.json,1
cancer_data/1/slide_458.jpg,cancer_data/1/slide_458.json,1
cancer_data/1/slide_459.jpg,cancer_data/1/slide_459.json,1
cancer_data/1/slide_460.jpg,cancer_data/1/slide_460.json,1
cancer_data/1/slide_461.jpg,cancer_data/1/slide_461.json,1
cancer_data/1/slide_462.jpg,cancer_data/1/slide_462.json,1
cancer_data/1/slide_463.jpg,cancer_data/1/slide_463.json,1
cancer_data/1/slide_464.jpg,cancer_data/1/slide_464.json,1
cancer_data/1/slide_465.jpg,cancer_data/1/slide_465.json,1
cancer_data/1/slide_466.jpg,cancer_data/1/slide_466.json,1
cancer_data/1/slide_467.jpg,cancer_data/1/slide_467.json,1
cancer_data/1/slide_468.jpg,cancer_data/1/slide_468.json,1
cancer_data/1/slide_469.jpg,cancer_data/1/slide_469.json,1
cancer_data/1/slide_470.jpg,cancer_data/1/slide_470.json,1
cancer_data/1/slide_471.jpg,cancer_data/1/slide_471.json,1
cancer_data/1/slide_472.jpg,cancer_data/1/slide_472.json,1
cancer_data/1/slide_473.jpg,cancer_data/1/slide_473.json,1
cancer_data/1/slide_474.jpg,cancer_data/1/slide_474.json,1
cancer_data/1/slide_475.jpg,cancer_data/1/slide_475.json,1
cancer_data/1/slide_476.jpg,cancer_data/1/slide_476.json,1
cancer_data/1/slide_477.jpg,cancer_data/1/slide_477.json,1
cancer_data/1/slide_478.jpg,cancer_data/1/slide_478.json,1
cancer_data/1/slide_479.jpg,cancer_data/1/slide_479.json,1
cancer_data/1/slide_480.jpg,cancer_data/1/slide_480.json,1
cancer_data/1/slide_481.jpg,cancer_data/1/slide_481.json,1
cancer_data/1/slide_482.jpg,cancer_data/1/slide_482.json,1
cancer_data/1/slide_483.jpg,cancer_data/1/slide_483.json,1
cancer_data/1/slide_484.jpg,cancer_data/1/slide_484.json,1
cancer_data/1/slide_485.jpg,cancer_data/1/slide_485.json,1
cancer_data/1/slide_486.jpg,cancer_data/1/slide_486.json,1
cancer_data/1/slide_487.jpg,cancer_data/1/slide_487.json,1
cancer_data/1/slide_488.jpg,cancer_data/1/slide_488.json,1
cancer_data/1/slide_489.jpg,cancer_data/1/slide_489.json,1
cancer_data/1/slide_490.jpg,cancer_data/1/slide_490.json,1
cancer_data/1/slide_491.jpg,cancer_data/1/slide_491.json,1
cancer_data/1/slide_492.jpg,cancer_data/1/slide_492.json,1
